#,Pick,Name,Pos,Team,Bye,Overall,Std.,High,Low,Times
1,1.01,David Johnson,RB,ARI,8,1.3,0.5,1.01,1.04,481
2,1.02,LeVeon Bell,RB,PIT,9,2.3,0.7,1.01,1.05,505
3,1.04,Antonio Brown,WR,PIT,9,3.6,1,1.01,1.08,359
4,1.05,Odell Beckham Jr,WR,NYG,8,4.8,1.4,1.01,1.09,224
5,1.05,LeSean McCoy,RB,BUF,6,5.2,1.4,1.02,1.09,371
6,1.06,Julio Jones,WR,ATL,5,5.7,1.4,1.02,2.01,527
7,1.07,Devonta Freeman,RB,ATL,5,7.4,1.8,1.02,2.04,403
8,1.08,Melvin Gordon,RB,LAC,9,8.2,1.9,1.03,2.02,445
9,1.08,Mike Evans,WR,TB,11,8.5,2,1.02,2.05,512
10,1.1,A.J. Green,WR,CIN,6,10.4,2,1.06,2.06,401
11,2.02,Jordy Nelson,WR,GB,8,11.5,2,1.05,2.06,416
12,2.02,DeMarco Murray,RB,TEN,8,11.8,2.8,1.02,2.08,434
13,2.03,Jordan Howard,RB,CHI,9,13.2,2.8,1.03,2.1,382
14,2.04,Jay Ajayi,RB,MIA,11,14.1,2.2,1.09,2.08,438
15,2.05,Ezekiel Elliott,RB,DAL,6,14.7,3.4,1.03,3.01,511
16,2.05,Michael Thomas,WR,NO,5,15.2,2.6,1.06,2.12,435
17,2.06,Todd Gurley,RB,LAR,8,16.4,3.1,1.07,3.02,451
18,2.08,Dez Bryant,WR,DAL,6,18,3,1.1,3.03,480
19,2.09,Leonard Fournette,RB,JAC,8,18.9,3.1,1.1,3.07,374
20,2.09,Rob Gronkowski,TE,NE,9,19.5,4.4,1.03,3.07,379
21,2.1,Aaron Rodgers,QB,GB,8,20.3,5.2,1.03,3.1,350
22,3.01,Amari Cooper,WR,OAK,10,21.4,3.5,1.1,3.07,419
23,3.02,Marshawn Lynch,RB,OAK,10,22.4,3.8,1.11,3.11,398
24,3.04,T.Y. Hilton,WR,IND,11,24.2,3.8,2.04,4.01,355
25,3.05,Brandin Cooks,WR,NE,9,25.3,3.9,2.02,4.02,390
26,3.06,Isaiah Crowell,RB,CLE,9,25.6,3.6,2.03,4.02,426
27,3.06,Doug Baldwin,WR,SEA,6,26.4,3.7,2.01,4.02,464
28,3.07,Lamar Miller,RB,HOU,7,26.8,4.1,1.08,4.03,416
29,3.08,Christian McCaffrey,RB,CAR,11,27.5,4.7,1.11,4.05,596
30,3.08,Tom Brady,QB,NE,9,28,6.7,1.01,5.01,372
31,3.09,Dalvin Cook,RB,MIN,9,29.4,4.6,2.01,4.06,541
32,3.1,Terrelle Pryor,WR,WAS,5,29.6,4.1,2.06,4.04,391
33,4.02,DeAndre Hopkins,WR,HOU,7,32.1,4.4,2.05,4.12,412
34,4.05,Demaryius Thomas,WR,DEN,5,34.7,4.2,2.08,4.1,348
35,4.05,Carlos Hyde,RB,SF,11,34.7,3.9,2.09,4.12,328
36,4.06,Keenan Allen,WR,LAC,9,36.2,4.5,2.1,5.05,436
37,4.06,Joe Mixon,RB,CIN,6,36.3,4.2,2.09,5.06,381
38,4.08,Ty Montgomery,RB,GB,8,38,5.2,2.01,5.08,297
39,4.09,Tyreek Hill,WR,KC,10,38.7,4.9,2.09,5.06,341
40,4.09,Travis Kelce,TE,KC,10,38.7,5.5,2.09,5.09,360
41,4.1,Alshon Jeffery,WR,PHI,10,39.7,4.7,3.02,5.07,385
42,4.1,Drew Brees,QB,NO,5,40.2,6.5,2.09,5.09,355
43,5.01,Spencer Ware,RB,KC,10,40.7,5.5,3.01,5.07,294
44,5.03,Davante Adams,WR,GB,8,42.5,4.8,3.01,5.11,394
45,5.04,Martavis Bryant,WR,PIT,9,44.2,5.4,3.04,6.01,398
46,5.06,Michael Crabtree,WR,OAK,10,46.3,5.3,3.07,6.07,444
47,5.07,Adrian Peterson,RB,NO,5,47,6.4,3.03,6.03,346
48,5.07,Allen Robinson,WR,JAC,8,47.2,5.6,3.05,6.07,288
49,5.08,Kelvin Benjamin,WR,CAR,11,47.9,5.8,2.11,6.04,476
50,5.08,CJ Anderson,RB,DEN,5,48.3,6.3,2.08,6.07,471
51,5.1,Mike Gillislee,RB,NE,9,49.7,7.2,3.06,7.05,280
52,5.1,Greg Olsen,TE,CAR,11,49.7,5.7,3.05,6.06,294
53,5.1,Doug Martin,RB,TB,11,50.1,6.1,3.07,6.08,530
54,6.03,LeGarrette Blount,RB,PHI,10,53.5,7.7,2.05,7.1,275
55,6.04,Matt Ryan,QB,ATL,5,53.6,8.6,1.12,7.05,246
56,6.04,Jordan Reed,TE,WAS,5,54.1,6.5,3.04,7.03,328
57,6.04,Brandon Marshall,WR,NYG,8,54.5,6.8,3.01,7.08,359
58,6.06,Jimmy Graham,TE,SEA,6,55.6,5.9,3.12,7.08,325
59,6.07,Ameer Abdullah,RB,DET,7,57.1,6.9,3.07,7.04,351
60,6.08,Mark Ingram,RB,NO,5,57.7,7.1,3.1,7.12,348
61,6.09,Sammy Watkins,WR,LAR,8,58.7,7.1,3.06,7.1,289
62,7.01,Golden Tate,WR,DET,7,61.3,7.7,3.09,7.11,399
63,7.03,Larry Fitzgerald,WR,ARI,8,62.6,7.4,4.01,8.02,463
64,7.05,Derek Carr,QB,OAK,10,65.4,9.8,3.07,8.1,190
65,7.06,Tyler Eifert,TE,CIN,6,65.6,7,4.05,9.01,219
66,7.06,Bilal Powell,RB,NYJ,11,65.9,8.3,4.02,8.05,336
67,7.06,Jarvis Landry,WR,MIA,11,66.1,8.2,3.1,7.12,323
68,7.07,Julian Edelman,WR,NE,9,66.5,9.1,3.08,8.07,367
69,7.07,Russell Wilson,QB,SEA,6,66.9,8.5,4.07,8.06,239
70,7.08,Paul Perkins,RB,NYG,8,68,8.4,4.06,8.06,260
71,7.08,Derrick Henry,RB,TEN,8,68.2,7.6,4.06,9.04,379
72,8.01,Willie Snead,WR,NO,5,70.7,8.3,4.03,8.07,353
73,8.02,Jamison Crowder,WR,WAS,5,72.1,8.9,3.09,8.09,407
74,8.03,Stefon Diggs,WR,MIN,9,72.5,8.4,4.05,8.09,417
75,8.03,Tevin Coleman,RB,ATL,5,72.6,8.7,4.05,9.03,308
76,8.03,Martellus Bennett,TE,GB,8,73.2,11.4,3.11,10.04,215
77,8.05,Rob Kelley,RB,WAS,5,74.9,8.7,4.08,9.02,321
